group	gene	nseq	alignment_cells	gap_percent_all_cells	max_sequence_gap_percent	total_tree_length	internal_branch_length	treeness	rcv	treeness_rcv	alignment_file	iqtree_file
animals	1003258at2759	3	1323	4.91307634165	5.44217687075	2.3387	0	0	0.182752682419	0	1003258at2759.faa.mafft	1003258at2759.faa.mafft.clipkit.iqtree
animals	100698at2759	3	2418	2.72952853598	3.22580645161	0.7056	0	0	0.0492972374385	0	100698at2759.faa.mafft	100698at2759.faa.mafft.clipkit.iqtree
animals	1010730at2759	3	1734	6.17070357555	8.47750865052	1.9218	0	0	0.116361342457	0	1010730at2759.faa.mafft	1010730at2759.faa.mafft.clipkit.iqtree
animals	1014314at2759	4	1428	7.28291316527	10.6442577031	1.2431	0.1099	0.0884080122275	0.108820792317	0.812418383886	1014314at2759.faa.mafft	1014314at2759.faa.mafft.clipkit.iqtree
animals	1018517at2759	4	1172	3.66894197952	6.48464163823	1.1306	0.009	0.00796037502211	0.0820071538672	0.0970692756269	1018517at2759.faa.mafft	1018517at2759.faa.mafft.clipkit.iqtree
animals	1019762at2759	3	2052	9.89278752437	11.9883040936	1.8329	0	0	0.108316994019	0	1019762at2759.faa.mafft	1019762at2759.faa.mafft.clipkit.iqtree
animals	1038775at2759	3	1149	14.0992167102	23.2375979112	1.2456	0	0	0.134680006694	0	1038775at2759.faa.mafft	1038775at2759.faa.mafft.clipkit.iqtree
animals	1041560at2759	3	1371	3.13639679066	7.00218818381	1.2033	0	0	0.105673915358	0	1041560at2759.faa.mafft	1041560at2759.faa.mafft.clipkit.iqtree
animals	1065019at2759	3	1233	4.62287104623	8.27250608273	1.6238	0	0	0.11347496074	0	1065019at2759.faa.mafft	1065019at2759.faa.mafft.clipkit.iqtree
animals	1079827at2759	3	780	0.128205128205	0.384615384615	0.3702	0	0	0.100145272161	0	1079827at2759.faa.mafft	1079827at2759.faa.mafft.clipkit.iqtree
animals	1094121at2759	3	549	3.27868852459	4.91803278689	1.1286	0	0	0.18469299511	0	1094121at2759.faa.mafft	1094121at2759.faa.mafft.clipkit.iqtree
animals	1096688at2759	3	1449	18.0124223602	26.5010351967	1.0789	0	0	0.126953093466	0	1096688at2759.faa.mafft	1096688at2759.faa.mafft.clipkit.iqtree
animals	1112002at2759	3	2592	6.44290123457	8.21759259259	1.6215	0	0	0.128339126218	0	1112002at2759.faa.mafft	1112002at2759.faa.mafft.clipkit.iqtree
animals	1129824at2759	3	807	9.66542750929	13.7546468401	1.8884	0	0	0.178656073327	0	1129824at2759.faa.mafft	1129824at2759.faa.mafft.clipkit.iqtree
animals	1138059at2759	3	855	0.93567251462	1.05263157895	0.924	0	0	0.0882245900461	0	1138059at2759.faa.mafft	1138059at2759.faa.mafft.clipkit.iqtree
animals	1157302at2759	3	738	0.271002710027	0.406504065041	0.4958	0	0	0.0576286240901	0	1157302at2759.faa.mafft	1157302at2759.faa.mafft.clipkit.iqtree
animals	1161199at2759	3	927	2.04962243797	5.50161812298	1.5342	0	0	0.148731249842	0	1161199at2759.faa.mafft	1161199at2759.faa.mafft.clipkit.iqtree
animals	1173229at2759	4	1784	13.6771300448	17.264573991	2.668	0.0751	0.0281484257871	0.143503693387	0.196151228744	1173229at2759.faa.mafft	1173229at2759.faa.mafft.clipkit.iqtree
animals	1193442at2759	4	1840	5.21739130435	6.95652173913	1.6888	0.0618	0.0365940312648	0.124018745941	0.2950685478	1193442at2759.faa.mafft	1193442at2759.faa.mafft.clipkit.iqtree
animals	1194691at2759	3	1236	3.88349514563	5.58252427184	0.8841	0	0	0.0809033620704	0	1194691at2759.faa.mafft	1194691at2759.faa.mafft.clipkit.iqtree
animals	1200489at2759	3	630	5.2380952381	7.61904761905	1.8951	0	0	0.159152202107	0	1200489at2759.faa.mafft	1200489at2759.faa.mafft.clipkit.iqtree
animals	1217666at2759	3	759	0.790513833992	1.18577075099	0.7089	0	0	0.0960208704051	0	1217666at2759.faa.mafft	1217666at2759.faa.mafft.clipkit.iqtree
animals	1249159at2759	4	820	3.90243902439	4.87804878049	1.6182	0.0498	0.0307749351131	0.125428093458	0.245359187601	1249159at2759.faa.mafft	1249159at2759.faa.mafft.clipkit.iqtree
animals	1251252at2759	3	801	7.36579275905	7.86516853933	1.2312	0	0	0.165967202098	0	1251252at2759.faa.mafft	1251252at2759.faa.mafft.clipkit.iqtree
animals	1260807at2759	3	1398	7.86838340486	14.8068669528	1.6031	0	0	0.101159678573	0	1260807at2759.faa.mafft	1260807at2759.faa.mafft.clipkit.iqtree
animals	1264469at2759	3	870	9.42528735632	20.3448275862	2.2354	0	0	0.149522957192	0	1264469at2759.faa.mafft	1264469at2759.faa.mafft.clipkit.iqtree
animals	1269244at2759	3	765	5.49019607843	5.88235294118	1.7415	0	0	0.129444501363	0	1269244at2759.faa.mafft	1269244at2759.faa.mafft.clipkit.iqtree
animals	1269649at2759	4	1164	13.8316151203	18.9003436426	1.1296	0.055	0.0486898016997	0.122584337381	0.397194313237	1269649at2759.faa.mafft	1269649at2759.faa.mafft.clipkit.iqtree
animals	1284731at2759	3	810	9.13580246914	16.2962962963	1.6079	0	0	0.219782366985	0	1284731at2759.faa.mafft	1284731at2759.faa.mafft.clipkit.iqtree
animals	1287094at2759	3	624	2.5641025641	3.84615384615	1.4694	0	0	0.123049932524	0	1287094at2759.faa.mafft	1287094at2759.faa.mafft.clipkit.iqtree
