pathway,5xFAD_pvalue,3xTG_AD_pvalue,PS3O1S_pvalue
hsa00010,0.424390855740254,0.677079484600844,1.0
hsa00020,1.0,1.0,1.0
hsa00030,1.0,1.0,1.0
hsa00040,0.587088218376711,1.0,1.0
hsa00051,0.393073597253934,1.0,1.0
hsa00052,0.0716618706037365,1.0,1.0
hsa00053,0.794021801643672,0.345030337464227,1.0
hsa00061,1.0,1.0,1.0
hsa00062,1.0,1.0,1.0
hsa00071,1.0,0.621303415354687,1.0
hsa00072,1.0,1.0,1.0
hsa00100,0.285720676308215,1.0,1.0
hsa00120,0.222077956067176,1.0,1.0
hsa00130,1.0,1.0,1.0
hsa00140,0.969873684497975,1.0,1.0
hsa00190,0.992688990315346,1.0,1.0
hsa00230,0.991528645747595,0.273648126539131,1.0
hsa00232,0.38879969323554,1.0,1.0
hsa00240,0.984144543092674,0.542032948143671,1.0
hsa00250,0.605249216308456,1.0,1.0
hsa00260,1.0,0.481793150263354,1.0
hsa00270,0.888350861703261,1.0,1.0
hsa00280,0.942397758591544,0.237757865882522,1.0
hsa00290,1.0,1.0,1.0
hsa00300,1.0,0.057710248304319,1.0
hsa00310,1.0,0.219006597739942,1.0
hsa00330,0.803541743278624,0.28660600309435,1.0
hsa00340,0.794347771006819,0.407660050350615,1.0
hsa00350,0.635175727397344,1.0,1.0
hsa00360,0.0626108139834028,1.0,1.0
hsa00380,0.53370862689327,0.592065989689138,1.0
hsa00400,0.335390468757067,1.0,1.0
hsa00410,1.0,0.367402272418681,1.0
hsa00430,1.0,1.0,1.0
hsa00450,1.0,1.0,1.0
hsa00460,1.0,1.0,1.0
hsa00471,0.155000533462977,1.0,1.0
hsa00472,1.0,1.0,1.0
hsa00480,0.960131143808159,0.643712046082411,1.0
hsa00500,0.290705031251106,1.0,1.0
hsa00510,0.956890138136724,1.0,1.0
hsa00511,4.88565943572008e-05,1.0,1.0
hsa00512,0.568467485246883,1.0,1.0
hsa00514,0.263687851169302,1.0,1.0
hsa00520,0.00792753197540956,1.0,1.0
hsa00524,0.0146769669412291,1.0,1.0
hsa00531,0.000904913440262848,0.0592753581825393,1.0
hsa00532,0.711355447990304,1.0,1.0
hsa00533,0.630439652143825,1.0,1.0
hsa00534,0.795827539409851,1.0,1.0
hsa00561,0.835897735774689,0.267613690231392,1.0
hsa00562,0.436730815018399,0.689751750479551,1.0
hsa00563,1.0,1.0,1.0
hsa00564,0.957793123950855,0.0210244200183222,1.0
hsa00565,0.333761837238293,0.032917592342717,1.0
hsa00590,0.60665373735904,0.00193534693718756,1.0
hsa00591,1.0,0.0142835671265349,1.0
hsa00592,1.0,0.00650779363371592,1.0
hsa00600,0.429253048718524,1.0,1.0
hsa00601,0.055089565744081,0.373803748502539,1.0
hsa00603,0.0111806876975485,1.0,1.0
hsa00604,0.0730239413152138,1.0,1.0
hsa00620,0.699796255744398,0.189712693371163,1.0
hsa00630,1.0,1.0,1.0
hsa00640,0.844771806182106,0.472564130552408,1.0
hsa00650,1.0,1.0,1.0
hsa00670,0.325235322368063,1.0,1.0
hsa00730,1.0,1.0,1.0
hsa00740,1.0,0.204446587223414,1.0
hsa00750,1.0,1.0,1.0
hsa00760,1.0,0.393737274623039,1.0
hsa00770,1.0,1.0,1.0
