python 3.10.14 Linux-6.1.182-1.el9.elrepo.x86_64-x86_64-with-glibc2.36
torch OK 2.2.2+cpu
torchvision MISSING ModuleNotFoundError No module named 'torchvision'
torchaudio MISSING ModuleNotFoundError No module named 'torchaudio'
numpy OK 1.26.4
pandas OK 2.2.3
h5py MISSING ModuleNotFoundError No module named 'h5py'
gffutils MISSING ModuleNotFoundError No module named 'gffutils'
pysam MISSING ModuleNotFoundError No module named 'pysam'
pyfaidx MISSING ModuleNotFoundError No module named 'pyfaidx'
tqdm OK 4.69.0
sklearn MISSING ModuleNotFoundError No module named 'sklearn'
Bio MISSING ModuleNotFoundError No module named 'Bio'
matplotlib MISSING ModuleNotFoundError No module named 'matplotlib'
psutil MISSING ModuleNotFoundError No module named 'psutil'
mappy MISSING ModuleNotFoundError No module named 'mappy'
