group	file	gene	sites	parsimony_informative_sites	parsimony_informative_percent
animals	1260807at2759.faa.mafft	1260807at2759	466	0	0.0
animals	1454155at2759.faa.mafft	1454155at2759	314	0	0.0
animals	1065019at2759.faa.mafft	1065019at2759	411	0	0.0
animals	944899at2759.faa	944899at2759	380	0	0.0
animals	1194797at2759.faa	1194797at2759	803	0	0.0
animals	679771at2759.faa	679771at2759	390	0	0.0
animals	1474000at2759.faa	1474000at2759	398	0	0.0
animals	160593at2759.faa.mafft	160593at2759	2731	0	0.0
animals	1488235at2759.faa	1488235at2759	182	0	0.0
animals	1287094at2759.faa.mafft	1287094at2759	208	0	0.0
animals	1504863at2759.faa.mafft	1504863at2759	228	6	2.6315789473684212
animals	1041560at2759.faa.mafft	1041560at2759	457	0	0.0
animals	369837at2759.faa.mafft	369837at2759	756	0	0.0
animals	290630at2759.faa.mafft	290630at2759	940	0	0.0
animals	1161199at2759.faa.mafft	1161199at2759	309	0	0.0
animals	891751at2759.faa.mafft	891751at2759	572	0	0.0
animals	865202at2759.faa.mafft	865202at2759	305	0	0.0
animals	1626636at2759.faa.mafft	1626636at2759	219	0	0.0
animals	1248958at2759.faa.mafft	1248958at2759	986	0	0.0
animals	855834at2759.faa.mafft	855834at2759	700	0	0.0
animals	1112002at2759.faa	1112002at2759	831	0	0.0
animals	1111142at2759.faa.mafft	1111142at2759	531	0	0.0
animals	1079130at2759.faa.mafft	1079130at2759	417	0	0.0
animals	1405146at2759.faa	1405146at2759	222	0	0.0
animals	865202at2759.faa	865202at2759	305	0	0.0
animals	1258856at2759.faa	1258856at2759	852	0	0.0
animals	777920at2759.faa	777920at2759	587	0	0.0
animals	1049599at2759.faa	1049599at2759	504	0	0.0
animals	1552706at2759.faa	1552706at2759	144	0	0.0
animals	1382842at2759.faa	1382842at2759	185	0	0.0
animals	1445102at2759.faa	1445102at2759	260	0	0.0
animals	1355894at2759.faa.mafft	1355894at2759	178	0	0.0
animals	721605at2759.faa	721605at2759	431	8	1.8561484918793503
animals	1275837at2759.faa	1275837at2759	362	0	0.0
animals	1346432at2759.faa	1346432at2759	262	5	1.9083969465648856
animals	911863at2759.faa	911863at2759	386	0	0.0
animals	1434266at2759.faa.mafft	1434266at2759	230	0	0.0
animals	996662at2759.faa	996662at2759	440	8	1.8181818181818181
animals	296129at2759.faa.mafft	296129at2759	1058	0	0.0
animals	1405073at2759.faa.mafft	1405073at2759	180	2	1.1111111111111112
animals	944899at2759.faa.mafft	944899at2759	398	0	0.0
animals	1382842at2759.faa.mafft	1382842at2759	187	0	0.0
animals	543764at2759.faa.mafft	543764at2759	514	0	0.0
animals	1617752at2759.faa	1617752at2759	120	0	0.0
animals	1379600at2759.faa	1379600at2759	832	0	0.0
animals	621827at2759.faa.mafft	621827at2759	570	0	0.0
animals	1264469at2759.faa	1264469at2759	283	0	0.0
animals	931188at2759.faa	931188at2759	613	0	0.0
animals	1049599at2759.faa.mafft	1049599at2759	506	0	0.0
animals	1018517at2759.faa	1018517at2759	289	7	2.422145328719723
animals	1405146at2759.faa.mafft	1405146at2759	225	0	0.0
animals	570797at2759.faa	570797at2759	837	12	1.4336917562724014
animals	453044at2759.faa	453044at2759	459	6	1.3071895424836601
animals	1257440at2759.faa	1257440at2759	185	0	0.0
animals	976469at2759.faa.mafft	976469at2759	386	0	0.0
animals	844748at2759.faa.mafft	844748at2759	482	0	0.0
animals	937686at2759.faa	937686at2759	490	0	0.0
animals	777920at2759.faa.mafft	777920at2759	598	0	0.0
animals	981902at2759.faa.mafft	981902at2759	391	0	0.0
animals	375960at2759.faa	375960at2759	527	0	0.0
animals	271586at2759.faa	271586at2759	1037	0	0.0
animals	1434266at2759.faa	1434266at2759	224	0	0.0
animals	1432328at2759.faa.mafft	1432328at2759	323	0	0.0
animals	1526152at2759.faa	1526152at2759	183	0	0.0
animals	1358374at2759.faa	1358374at2759	429	0	0.0
animals	687505at2759.faa	687505at2759	358	0	0.0
animals	844748at2759.faa	844748at2759	469	0	0.0
animals	905026at2759.faa.mafft	905026at2759	706	0	0.0
animals	1645187at2759.faa.mafft	1645187at2759	134	0	0.0
animals	1112002at2759.faa.mafft	1112002at2759	864	0	0.0
animals	621827at2759.faa	621827at2759	561	0	0.0
animals	1194797at2759.faa.mafft	1194797at2759	853	0	0.0
animals	1157302at2759.faa.mafft	1157302at2759	246	0	0.0
animals	973442at2759.faa	973442at2759	422	0	0.0
animals	974865at2759.faa	974865at2759	308	5	1.6233766233766234
animals	1538526at2759.faa	1538526at2759	163	0	0.0
animals	306227at2759.faa.mafft	306227at2759	799	0	0.0
animals	1128607at2759.faa.mafft	1128607at2759	337	0	0.0
animals	296129at2759.faa	296129at2759	1043	0	0.0
animals	734666at2759.faa	734666at2759	513	0	0.0
animals	156083at2759.faa.mafft	156083at2759	2341	5	0.21358393848782573
animals	1258856at2759.faa.mafft	1258856at2759	892	0	0.0
animals	1338131at2759.faa.mafft	1338131at2759	200	0	0.0
animals	1442062at2759.faa	1442062at2759	514	0	0.0
animals	1269244at2759.faa	1269244at2759	243	0	0.0
animals	543764at2759.faa	543764at2759	484	0	0.0
animals	1194691at2759.faa.mafft	1194691at2759	412	0	0.0
animals	1129824at2759.faa.mafft	1129824at2759	269	0	0.0
animals	1287401at2759.faa.mafft	1287401at2759	279	0	0.0
animals	331411at2759.faa.mafft	331411at2759	748	0	0.0
animals	664730at2759.faa	664730at2759	459	5	1.0893246187363834
animals	1266231at2759.faa	1266231at2759	231	0	0.0
animals	1459797at2759.faa.mafft	1459797at2759	135	0	0.0
animals	761109at2759.faa.mafft	761109at2759	678	0	0.0
animals	1269649at2759.faa.mafft	1269649at2759	291	11	3.7800687285223367
animals	924753at2759.faa	924753at2759	461	0	0.0
animals	1051021at2759.faa.mafft	1051021at2759	503	0	0.0
animals	1346165at2759.faa	1346165at2759	419	0	0.0
animals	1620056at2759.faa	1620056at2759	189	2	1.0582010582010581
animals	981902at2759.faa	981902at2759	386	0	0.0
animals	720340at2759.faa	720340at2759	531	0	0.0
animals	1428854at2759.faa.mafft	1428854at2759	1021	28	2.742409402546523
animals	1138059at2759.faa.mafft	1138059at2759	285	0	0.0
animals	1249159at2759.faa.mafft	1249159at2759	205	5	2.4390243902439024
animals	1567796at2759.faa	1567796at2759	196	0	0.0
animals	1010730at2759.faa	1010730at2759	551	0	0.0
animals	1488235at2759.faa.mafft	1488235at2759	182	0	0.0
animals	1173229at2759.faa	1173229at2759	400	4	1.0
animals	1094121at2759.faa.mafft	1094121at2759	183	0	0.0
animals	331411at2759.faa	331411at2759	735	0	0.0
animals	1338131at2759.faa	1338131at2759	198	0	0.0
animals	1323575at2759.faa	1323575at2759	403	0	0.0
animals	1567796at2759.faa.mafft	1567796at2759	199	0	0.0
animals	1249159at2759.faa	1249159at2759	201	7	3.482587064676617
animals	1003258at2759.faa.mafft	1003258at2759	441	0	0.0
animals	418107at2759.faa.mafft	418107at2759	451	0	0.0
animals	1287094at2759.faa	1287094at2759	208	0	0.0
animals	1525971at2759.faa.mafft	1525971at2759	153	2	1.3071895424836601
animals	814241at2759.faa	814241at2759	428	0	0.0
animals	1053181at2759.faa	1053181at2759	282	0	0.0
animals	869548at2759.faa	869548at2759	269	0	0.0
animals	426305at2759.faa	426305at2759	801	0	0.0
animals	814241at2759.faa.mafft	814241at2759	435	0	0.0
animals	1018517at2759.faa.mafft	1018517at2759	293	8	2.7303754266211606
animals	1019762at2759.faa	1019762at2759	625	0	0.0
animals	176625at2759.faa.mafft	176625at2759	1183	0	0.0
animals	836599at2759.faa.mafft	836599at2759	545	0	0.0
animals	923657at2759.faa	923657at2759	316	0	0.0
animals	1096688at2759.faa	1096688at2759	469	0	0.0
