suffix	cell_count
ATG	1
ATH	3
ATJ	1
ATM	2
ATQ	1
ATR	1
ATS	1
ATV	2
ATW	1
ATY	1
ATZ	1
AUE	1
AUG	1
AUI	1
AUJ	4
AUM	2
AUN	1
AUP	2
AUQ	1
AUR	2
AUS	2
AUT	1
AUV	2
AUX	1
AUY	1
AUZ	1
AVC	2
AVD	1
AVE	2
AVF	1
AVH	2
AVI	1
AVL	1
AVM	1
AVO	1
AVQ	1
AVT	1
AVY	1
AVZ	1
AWC	1
AWD	1
AWF	1
AWJ	1
AWK	1
AWL	3
AWM	2
AWO	1
AWQ	1
AWR	2
AWS	1
AWT	1
AWU	1
AWV	2
AWX	2
AWZ	1
AXB	2
AXD	1
AXE	2
AXI	1
AXK	1
AXM	2
AXN	2
AXP	1
AXQ	1
AXR	1
AXS	1
AXT	3
AXU	1
AXV	4
AXY	1
AXZ	2
AYD	1
AYE	2
AYH	2
AYI	1
AYL	2
AYM	1
AYN	4
AYO	1
AYR	1
AYS	1
AYT	1
AYU	2
AYX	1
AZC	1
AZD	2
AZE	1
AZI	1
AZJ	1
AZK	3
AZM	1
AZO	1
AZP	1
AZQ	1
AZU	2
AZV	4
AZW	2
AZY	1
BAE	1
BAG	1
BAH	3
BAJ	1
BAK	2
BAL	5
BAM	1
BAP	1
BAQ	2
BAS	2
BAU	1
BAV	1
BAX	1
BAZ	2
BCA	2
BCD	2
BCE	2
BCI	2
BCJ	2
BCL	2
BCO	1
BCT	1
BCW	1
BCX	1
BDA	1
BDC	2
BDE	2
BDG	1
BDH	1
BDI	1
BDJ	2
BDK	2
BDM	2
BDN	1
BDO	2
BDP	1
BDQ	1
BDS	1
BDT	1
BDU	2
BDV	1
BDW	2
BDX	1
BEA	1
BEC	2
BEG	1
BEH	2
BEI	1
BEJ	2
BEL	1
BEM	1
BEO	1
BEQ	2
BER	1
BES	1
BET	2
BEW	1
BEZ	1
BFA	3
BFC	1
BFE	2
BFG	1
BFK	1
BFN	1
BFO	1
BFQ	3
BFR	1
BFT	3
BFU	2
BFV	2
BFW	1
BFY	2
BFZ	2
BGJ	1
BGM	1
BGN	1
BGO	1
BGQ	1
BGR	1
BGS	2
BGV	3
BGY	2
BHA	1
BHE	1
BHF	1
BHG	1
BHJ	1
BHK	1
BHL	3
BHM	1
BHN	1
BHP	1
BHR	2
BHT	2
BHV	2
BHX	1
BHY	1
BHZ	1
BIC	1
BID	1
BIF	1
BIJ	2
BIM	1
BIN	1
BIO	1
BIQ	1
BIR	2
BIV	1
BIY	2
BIZ	1
BJC	1
BJD	3
BJE	1
BJF	1
BJG	1
BJI	1
BJL	1
BJP	2
BJQ	1
BJS	3
BJU	2
BJZ	1
BKF	1
BKG	3
BKH	1
BKI	1
BKM	1
BKN	2
BKP	1
BKQ	2
BKS	4
BKT	1
BKY	2
BKZ	1
BLA	2
BLC	2
BLD	2
BLE	1
BLG	2
BLI	1
BLK	1
BLN	2
BLO	2
BLP	1
BLQ	1
BLS	1
BLT	1
BLU	2
BLV	1
BLW	2
BLZ	2
BME	2
BMG	1
BMH	4
BMJ	2
BMK	1
BML	1
BMN	1
BMO	1
BMT	1
BMV	1
BMX	4
BNC	3
BND	1
BNE	1
BNF	2
BNH	1
BNK	1
BNL	2
BNM	1
BNO	1
BNP	1
BNQ	5
BNR	1
BNS	1
BNT	2
BNU	1
BNY	1
BNZ	4
BOD	1
BOE	1
BOF	1
BOG	1
BOI	2
BOJ	2
BOK	1
BOM	1
BOP	1
BOR	2
BOU	1
BOW	1
BOY	2
BPA	1
BPC	1
BPE	1
BPF	3
BPJ	1
BPK	1
BPL	1
BPM	1
BPO	1
BPQ	1
BPR	1
BPV	1
BPX	1
BQI	1
BQK	1
BQL	1
BQM	1
BQO	1
BQP	1
BQR	1
BQS	1
BQT	2
BQU	2
BQV	1
BQW	2
BQY	1
BQZ	2
BRA	1
BRE	1
BRF	1
BRK	1
BRS	1
BRT	1
BRU	2
BRW	2
BRX	1
BRZ	2
BSA	2
BSE	1
BSG	2
BSH	3
BSI	3
BSL	2
BSM	1
BSN	1
BSO	1
BSQ	1
BSR	1
BSU	1
BSV	1
BSW	1
BSX	1
BSY	1
BTA	1
BTE	1
BTF	3
BTI	1
BTJ	2
BTL	2
BTP	1
BTU	1
BTW	4
BTX	3
BTY	1
BUA	1
BUC	1
BUD	2
BUH	2
BUM	2
BUN	2
BUO	2
BUV	1
BVC	1
BVG	2
BVH	1
BVJ	1
BVK	1
BVM	1
BVO	1
BVP	2
BVS	2
BVT	1
BVU	2
BVW	3
BVX	2
BVZ	1
BWA	2
BWG	1
BWK	1
BWL	1
BWM	1
BWO	1
BWP	1
BWQ	1
BWR	1
BWT	2
BWV	1
BWX	1
BWY	1
BWZ	2
BXA	2
BXC	3
BXD	1
BXE	2
BXG	2
BXH	1
BXI	1
BXJ	1
BXK	1
BXL	1
BXN	1
BXP	1
BXQ	1
BXR	1
BXS	2
BXW	1
BXZ	2
BYA	1
BYC	1
BYF	3
BYG	1
BYH	1
BYJ	1
BYK	1
BYN	1
BYO	1
BYP	2
BYQ	3
BYR	1
BYT	2
BYV	1
BZA	1
BZE	1
BZH	1
BZL	2
BZN	2
BZR	1
BZS	1
BZY	1
CAE	1
CAF	3
CAH	1
CAJ	2
CAL	1
CAM	1
CAN	1
CAO	1
CAP	1
CAQ	2
CAR	2
CAW	1
CAY	1
CBD	1
CBE	1
CBF	1
CBI	1
CBK	1
CBL	2
CBN	1
CBO	1
CBQ	2
CBS	1
CBT	1
CBV	1
CBX	1
CBZ	3
CDB	1
CDE	2
CDF	3
CDG	1
CDI	2
CDJ	1
CDK	1
CDL	2
CDM	3
CDO	1
CDR	1
CDV	1
CDX	3
CDZ	1
CEG	1
CEH	2
CEI	2
CEK	1
CEL	2
CEO	2
CEP	1
CER	2
CES	1
CET	2
CEU	1
CEW	1
CEY	1
CFD	2
CFE	1
CFH	2
CFI	1
CFK	2
CFO	1
CFP	1
CFR	2
CFV	1
CFW	1
CFZ	2
CGA	1
CGD	1
CGF	1
CGH	2
CGI	1
CGK	1
CGN	1
CGS	3
CGX	1
CGY	1
CHA	1
CHD	4
CHE	1
CHF	1
CHK	2
CHL	1
CHM	1
CHN	1
CHO	1
CHP	1
CHS	1
CHU	3
CHV	1
CHW	1
CHY	2
CHZ	1
CIE	1
CIF	1
CIH	2
CIJ	1
CIL	3
CIM	1
CIN	2
CIO	1
CIP	2
CIQ	1
CIS	2
CIV	1
CIX	1
CIY	1
CJA	1
CJE	1
CJF	1
CJH	1
CJI	1
CJK	1
CJM	1
CJP	2
CJQ	2
CJR	1
CJS	2
CJT	2
CJU	1
CJW	1
CJY	1
CJZ	2
CKB	1
CKE	1
CKF	1
CKH	1
CKI	1
CKM	1
CKN	1
CKR	1
CKS	1
CKV	1
CKX	1
CKY	1
CKZ	1
CLG	1
CLH	3
CLI	1
CLP	1
CLQ	1
CLR	1
CLT	1
CLV	1
CLX	1
CLY	2
CMA	2
CMB	3
CMF	1
CML	1
CMN	1
CMP	3
CMQ	3
CMR	2
CMS	1
CMW	2
CMY	1
CNA	1
CNB	1
CND	2
CNE	1
CNF	1
CNG	1
CNH	2
CNI	2
CNK	1
CNL	2
CNO	3
CNP	3
CNQ	3
CNR	2
CNS	2
CNT	1
CNU	2
CNV	2
CNW	3
CNX	2
CNZ	1
COA	1
COB	1
COD	1
COF	3
COI	2
COJ	2
COK	1
CON	4
COP	2
COQ	1
COR	1
COS	2
COW	1
COY	2
CPB	1
CPD	3
CPJ	3
CPL	1
CPQ	1
CPU	1
CPW	1
CPY	2
CQA	1
CQB	1
CQD	1
CQE	2
CQJ	2
CQK	1
CQM	2
CQN	2
CQO	2
CQP	1
CQR	1
CQT	1
CQX	1
CQZ	1
CRB	1
CRE	1
CRG	2
CRJ	1
CRL	2
CRS	1
CRT	1
CRU	2
CRV	1
CRX	2
CRY	2
CRZ	1
CSD	2
CSG	2
CSH	1
CSK	1
CSO	2
CST	1
CSU	1
CSX	1
CSZ	1
CTA	2
CTB	1
CTD	1
CTE	1
CTF	1
CTI	1
CTJ	2
CTK	1
CTM	1
CTN	1
CTO	2
CTQ	1
CTV	1
CTX	2
CTY	1
CUA	1
CUB	4
CUD	1
CUE	1
CUF	1
CUG	1
CUK	1
CUL	1
CUQ	2
CUS	1
CUT	1
CUW	1
CUX	2
CUY	2
CVB	1
CVF	1
CVH	2
CVK	1
CVS	1
CVT	1
CVX	2
CWA	1
CWE	1
CWH	2
CWJ	2
CWM	1
CWN	2
CWP	1
CWQ	2
CWS	1
CWT	1
CWU	1
CWV	1
CWY	2
CXB	2
CXE	1
CXH	1
CXJ	2
CXK	2
CXL	1
CXM	1
CXQ	1
CXR	1
CXS	2
CXT	1
CXU	2
CXV	1
CXY	1
CXZ	2
CYA	2
CYD	1
CYE	1
CYF	1
CYI	1
CYL	1
CYP	1
CYQ	2
CYS	1
CYT	2
CYU	1
CYV	2
CYW	3
CYX	2
CYZ	2
CZA	2
CZD	2
CZE	4
CZK	1
CZM	2
CZO	1
CZQ	1
CZS	1
CZU	1
CZV	1
CZW	1
DAB	2
DAC	1
DAE	3
DAG	2
DAK	1
DAM	1
DAO	1
DAS	1
DAT	1
DAW	1
DAX	2
DBE	2
DBF	1
DBG	1
DBJ	1
DBM	1
DBN	2
DBQ	2
DBR	1
DBS	1
DBT	1
DBX	1
DBZ	1
DCB	2
DCE	1
DCF	4
DCI	1
DCM	1
DCN	1
DCS	1
DCT	2
DCU	1
DCV	3
DCZ	1
DEG	1
DEI	1
DEL	1
DEN	3
DEQ	1
DER	2
DET	2
DEV	3
DEX	2
DEY	1
DEZ	3
DFA	1
DFB	1
DFE	2
DFG	2
DFI	1
DFJ	1
DFL	1
DFN	1
DFO	3
DFR	1
DFU	1
DFV	1
DFX	1
DFY	3
DFZ	1
DGC	1
DGE	1
DGF	3
DGH	1
DGJ	1
DGK	2
DGL	2
DGR	2
DGS	1
DGT	1
DGW	1
DGX	1
DGY	1
DGZ	1
DHB	1
DHC	3
DHE	1
DHG	2
DHI	1
DHK	1
DHL	1
DHM	1
DHN	1
DHO	4
DHP	1
DHR	1
DHS	2
DHV	1
DHX	1
DIA	1
DIC	3
DIF	1
DIH	1
DIL	1
DIO	1
DIR	1
DIS	2
DIT	2
DIV	1
DJA	1
DJB	1
DJG	2
DJH	2
DJI	2
DJK	1
DJM	1
DJP	1
DJS	1
DJT	1
DJU	1
DJV	2
DKB	5
DKC	2
DKE	2
DKF	1
DKG	1
DKM	1
DKO	1
DKP	1
DKQ	1
DKT	1
DKY	1
DKZ	2
DLA	2
DLB	1
DLF	1
DLG	1
DLH	2
DLI	1
DLJ	1
DLK	2
DLM	3
DLO	1
DLP	1
DLR	1
DLT	1
DLW	1
DMA	1
DME	1
DMG	1
DMK	2
DML	1
DMO	1
DMP	2
DMQ	1
DMR	2
DMS	1
DMT	2
DMX	2
DNF	2
DNI	1
DNK	1
DNL	1
DNM	2
DNP	1
DNQ	1
DNR	1
DNS	1
DNV	1
DNW	1
DNX	1
DOA	2
DOB	2
DOC	3
DOE	1
DOF	1
DOH	1
DOI	2
DOJ	1
DOK	1
DOM	5
DON	1
DOP	3
DOQ	1
DOS	2
DOT	1
DOY	1
DOZ	2
DPE	1
DPF	2
DPI	1
DPJ	2
DPL	1
DPN	1
DPO	1
DPQ	1
DPR	3
DPT	2
DPU	1
DPV	1
DPX	1
DPZ	2
DQB	1
DQE	1
DQF	1
DQH	1
DQL	1
DQM	3
DQR	5
DQT	1
DQZ	1
DRA	1
DRH	1
DRK	1
DRL	1
DRM	2
DRP	1
DRQ	3
DRT	1
DRU	1
DRV	1
DRW	3
DRX	3
DRZ	1
DSE	1
DSG	1
DSH	1
DSI	1
DSM	1
DSO	3
DSP	1
DSQ	1
DSU	1
DSW	1
DSZ	1
DTA	1
DTB	1
DTC	2
DTE	1
DTH	1
DTI	1
DTL	2
DTM	1
DTQ	2
DTR	1
DTU	2
DTV	1
DTW	4
DTX	1
DTY	1
DUC	2
DUE	1
DUF	1
DUG	1
DUJ	1
DUK	1
DUM	1
DUQ	2
DUS	1
DUT	2
DUV	2
DUW	2
DUX	1
DUY	2
DVA	2
DVC	1
DVE	1
DVF	1
DVG	1
DVH	2
DVK	1
DVL	1
DVN	1
DVP	2
DVR	1
DVX	2
DVY	2
DWA	2
DWH	2
DWK	1
DWM	1
DWP	3
DWQ	1
DWR	2
DWS	1
DWT	1
DWU	1
DWV	6
DWX	2
DXE	2
DXF	1
DXJ	1
DXK	1
DXN	1
DXP	2
DXR	1
DXS	1
DXT	1
DXV	1
DXW	2
DYB	1
DYC	1
DYE	1
DYG	1
DYH	3
DYI	1
DYJ	2
DYL	1
DYN	1
DYO	1
DYP	1
DYR	2
DYT	5
DYW	1
DZB	3
DZG	2
DZH	2
DZI	1
DZL	1
DZM	1
DZO	3
DZQ	1
DZT	1
DZV	2
DZX	2
EAB	3
EAC	1
EAD	1
EAG	1
EAH	1
EAI	1
EAL	2
EAO	2
EAP	1
EAQ	1
EAR	1
EAT	1
EAV	1
EBC	1
EBD	3
EBF	1
EBG	1
EBI	1
EBJ	2
EBK	1
EBL	1
EBN	4
EBQ	2
EBS	1
EBV	1
EBX	1
EBY	1
EBZ	2
ECA	1
ECF	1
ECI	2
ECJ	1
ECK	1
ECL	1
ECN	2
ECO	2
ECP	1
ECQ	1
ECS	2
ECU	1
ECV	1
ECW	1
ECY	1
EDA	3
EDC	2
EDF	1
EDH	1
EDI	2
EDJ	1
EDN	2
EDP	3
EDQ	3
EDR	2
EDT	1
EDU	1
EDY	1
EFA	1
EFG	1
EFI	1
EFL	2
EFM	1
EFN	1
EFO	1
EFP	2
EFR	2
EFS	1
EFT	1
EFX	1
EFY	2
EGB	2
EGC	2
EGI	1
EGK	2
EGO	1
EGS	1
EGT	1
EGV	1
EGW	1
EGX	1
EGY	3
EHC	1
EHI	1
EHJ	1
EHL	2
EHM	1
EHN	1
EHO	1
EHP	1
EHR	2
EHT	2
EHV	1
EHW	1
EHX	1
EHY	3
EHZ	3
EID	1
EIF	1
EIJ	1
EIK	1
EIL	2
EIM	1
EIN	1
EIT	2
EIU	1
EIV	1
EIZ	2
EJB	1
EJC	1
EJD	1
EJH	1
EJI	1
EJK	1
EJN	1
EJP	1
EJR	1
EJU	1
EJV	1
EJW	1
EJZ	1
EKC	1
EKD	1
EKG	1
EKH	1
EKI	2
EKJ	1
EKM	1
EKN	2
EKO	1
EKP	1
EKQ	1
EKR	2
EKV	2
EKW	1
EKY	1
ELC	2
ELD	1
ELG	1
ELI	1
ELP	1
ELQ	1
ELS	2
ELU	1
EMD	2
EMF	3
EMI	1
EMJ	1
EML	2
EMP	2
EMR	1
EMU	3
EMV	1
EMW	1
EMZ	1
ENB	1
ENC	1
END	2
ENF	1
ENG	1
ENH	1
ENI	1
ENJ	1
ENK	1
ENL	1
ENS	1
ENT	1
ENV	1
ENY	2
EOA	2
EOC	2
EOD	2
EOG	1
EOI	1
EON	1
EOP	2
EOR	3
EOT	1
EOU	1
EOW	1
EOZ	1
EPA	1
EPB	1
EPC	2
EPD	1
EPG	2
EPI	3
EPK	1
EPL	1
EPM	2
EPO	1
EPR	1
EPS	1
EPX	1
EPY	1
EQA	2
EQD	1
EQF	1
EQG	2
EQH	1
EQI	1
EQK	1
EQL	2
EQN	1
EQO	1
EQR	2
EQS	1
EQT	1
EQV	1
EQX	2
EQY	1
ERA	2
ERD	3
ERF	1
ERG	2
ERJ	1
ERL	1
ERM	1
ERO	2
ERQ	1
ERS	2
ERU	1
ERX	1
ESA	2
ESC	1
ESF	1
ESH	2
ESI	1
ESJ	1
ESK	2
ESL	2
ESN	1
ESO	1
ESR	2
ESY	1
ETF	1
ETG	2
ETJ	3
ETP	1
ETQ	1
ETR	2
ETS	1
ETU	2
ETV	2
ETW	1
ETY	1
ETZ	1
EUA	1
EUB	1
EUC	2
EUF	2
EUG	2
EUH	1
EUI	2
EUK	1
EUL	1
EUM	1
EUO	2
EUP	1
EUS	2
EUW	1
EUX	1
EUY	1
EUZ	2
EVA	1
EVB	2
EVC	2
EVD	1
EVF	1
EVH	2
EVJ	1
EVK	1
EVL	3
EVM	1
EVN	1
EVP	2
EVQ	2
EVS	1
EVT	2
EVU	1
EVW	2
EVX	2
EVY	1
EWB	1
EWD	1
EWF	2
EWI	1
EWJ	2
EWL	2
EWP	1
EWQ	1
EWR	1
EWT	2
EWY	1
EWZ	1
EXC	2
EXF	1
EXH	1
EXI	1
EXJ	2
EXL	1
EXM	1
EXN	2
EXP	1
EXS	1
EXT	1
EXY	1
EYA	1
EYB	2
EYC	2
EYD	1
EYH	2
EYK	1
EYL	1
EYN	1
EYO	3
EYQ	1
EYS	1
EYT	2
EYU	1
EYZ	1
EZA	2
EZC	1
EZG	1
EZH	2
EZK	1
EZP	1
EZQ	1
EZT	1
EZU	2
EZV	1
EZY	1
FAC	3
FAE	1
FAG	1
FAH	2
FAJ	1
FAK	2
FAM	1
FAP	2
FAQ	2
FAR	1
FAS	2
FAW	2
FAX	1
FAZ	1
FBA	1
FBC	2
FBD	2
FBE	3
FBI	2
FBJ	1
FBK	1
FBL	2
FBO	1
FBQ	1
FBT	1
FBU	1
FBV	1
FBX	1
FBY	2
FBZ	4
FCB	2
FCG	1
FCH	2
FCK	1
FCN	1
FCP	1
FCR	2
FCT	1
FCU	2
FCY	1
FDB	1
FDE	2
FDH	3
FDI	1
FDJ	1
FDK	1
FDM	1
FDQ	2
FDT	1
FDU	1
FDV	1
FDY	1
FDZ	1
FED	1
FEJ	1
FEL	2
FEN	1
FEO	2
FES	1
FEU	1
FEV	1
FEX	1
FEZ	2
FGA	1
FGB	1
FGC	2
FGD	2
FGH	1
FGJ	1
FGK	1
FGL	3
FGO	2
FGQ	1
FGU	1
FGV	2
FGX	1
FGY	2
FGZ	3
FHA	2
FHC	1
FHK	2
FHM	1
FHO	2
FHQ	1
FHR	1
FHS	1
FHU	1
FHX	2
FHY	2
FIB	1
FIC	1
FID	1
FIE	1
FIH	1
FIK	1
FIO	2
FIP	2
FIT	1
FIU	2
FJA	3
FJD	1
FJG	1
FJH	2
FJI	1
FJK	1
FJL	1
FJM	1
FJN	1
FJS	1
FJT	1
FJU	1
FJY	2
FKB	1
FKC	1
FKE	1
FKG	1
FKJ	1
FKN	1
FKO	2
FKP	2
FKW	1
FKZ	1
FLA	2
FLB	1
FLC	1
FLE	2
FLH	1
FLJ	1
FLK	2
FLN	1
FLO	1
FLP	2
FLQ	1
FLR	2
FLT	2
FLU	1
FLV	1
FLW	1
FLY	1
FLZ	2
FMA	1
FMB	1
FMD	3
FME	1
FMG	1
FMI	1
FMJ	2
FMK	1
FML	1
FMO	1
FMQ	1
FMS	2
FMT	2
FMU	2
FMV	1
FMX	1
FMY	1
FMZ	1
FNA	1
FND	1
FNH	1
FNJ	1
FNM	1
FNO	1
FNQ	1
FNR	1
FNS	1
FNT	1
FNU	1
FNV	1
FNZ	1
FOA	3
FOB	1
FOC	1
FOD	1
FOE	1
FOK	1
FOL	1
FOQ	2
FOS	1
FOT	1
FOU	1
FOW	1
FOX	1
FOY	2
FPB	3
FPC	3
FPD	1
FPG	2
FPH	1
FPJ	1
FPL	2
FPM	1
FPR	1
FPS	1
FPT	1
FPW	1
FPX	4
FPZ	2
FQB	2
FQG	2
FQI	1
FQJ	1
FQK	1
FQM	1
FQN	1
FQP	2
FQR	1
FQS	1
FQT	2
FQU	2
FQV	1
FQY	3
FRA	1
FRC	1
FRD	1
FRH	1
FRK	2
FRL	1
FRM	1
FRN	1
FRP	2
FRS	1
FRT	1
FRU	1
FRV	1
FRX	1
FRY	3
FSA	3
FSB	1
FSC	1
FSL	1
FSM	1
FSN	3
FSO	1
FSP	1
FSQ	1
FSR	1
FST	3
FSX	2
FTA	1
FTC	1
FTE	1
FTG	2
FTI	2
FTJ	2
FTM	1
FTO	2
FTP	1
FTQ	1
FTR	1
FTV	2
FTW	2
FTY	1
FUA	1
FUB	1
FUE	3
FUG	1
FUI	1
FUJ	1
FUK	1
FUL	1
FUM	1
FUO	2
FUP	1
FUR	1
FUS	1
FUT	1
FUV	1
FVA	2
FVB	1
FVC	1
FVE	3
FVH	1
FVI	1
FVK	1
FVL	1
FVM	1
FVN	1
FVO	1
FVP	1
FVQ	1
FVT	1
FVU	2
FVX	1
FVY	1
FVZ	2
FWA	2
FWB	1
FWC	3
FWD	3
FWG	1
FWH	1
FWI	2
FWL	1
FWM	1
FWN	2
FWP	1
FWQ	1
FWR	1
FWS	1
FWT	1
FWV	1
FWX	1
FWY	1
FWZ	1
FXC	2
FXD	1
FXG	2
FXJ	1
FXK	3
FXL	1
FXM	2
FXO	1
FXP	2
FXT	2
FXW	1
FXZ	2
FYA	4
FYC	2
FYE	1
FYH	1
FYJ	1
FYK	1
FYM	3
FYN	2
FYO	2
FYP	1
FYQ	2
FYT	1
FYU	2
FYV	1
FZC	1
FZD	1
FZE	1
FZH	4
FZK	1
FZL	1
FZT	2
FZU	2
FZV	2
FZW	3
FZY	2
GAC	1
GAE	1
GAF	1
GAI	2
GAJ	1
GAL	1
GAO	3
GAR	1
GAV	1
GAW	2
GAX	1
GAY	1
GAZ	2
GBD	1
GBF	1
GBH	1
GBI	1
GBJ	2
GBL	1
GBN	1
GBP	1
GBT	3
GBU	2
GBV	1
GBX	1
GBY	1
GBZ	2
GCA	1
GCB	1
GCD	1
GCE	1
GCF	2
GCH	1
GCI	1
GCJ	1
GCL	2
GCM	1
GCN	1
GCO	2
GCP	1
GCS	5
GCT	3
GCW	1
GCX	3
GCY	3
GDE	3
GDF	2
GDH	2
GDI	2
GDJ	1
GDK	1
GDM	1
GDN	1
GDO	3
GDP	1
GDQ	2
GDT	2
GDU	2
GDV	1
GDW	2
GDY	1
GDZ	1
GEA	1
GEB	1
GED	1
GEF	1
GEH	1
GEK	1
GEM	1
GET	2
GEY	2
GFC	2
GFD	1
GFE	1
GFH	1
GFJ	1
GFK	1
GFL	3
GFM	1
GFN	2
GFO	1
GFP	1
GFR	1
GFS	1
GFY	2
GHC	2
GHD	4
GHF	1
GHJ	1
GHL	1
GHM	1
GHO	2
GHP	2
GHQ	1
GHS	3
GHV	1
GHZ	1
GIB	1
GID	1
GIH	1
GIK	2
GIL	1
GIP	1
GIQ	1
GIR	1
GIX	1
GIY	2
GIZ	1
GJB	1
GJC	2
GJD	2
GJF	1
GJH	2
GJI	3
GJK	3
GJL	1
GJM	1
GJN	1
GJQ	1
GJR	1
GJS	2
GJT	2
GJU	2
GJV	2
GJW	1
GJX	1
GKC	1
GKF	1
GKN	1
GKO	2
GKQ	2
GKR	1
GKT	1
GKU	1
GKV	2
GKW	1
GKX	1
GLA	1
GLB	1
GLD	1
GLE	1
GLM	1
GLN	1
GLP	1
GLR	1
GLV	1
GLW	2
GLX	1
GLY	5
GMB	1
GME	2
GMF	2
GMH	2
GMI	2
GMJ	2
GMO	2
GMP	2
GMS	1
GMT	2
GMU	1
GMV	3
GMW	1
GMX	1
GMY	1
GMZ	1
GNC	1
GNF	1
GNI	2
GNL	2
GNP	1
GNQ	2
GNS	3
GNT	2
GNU	1
GNX	1
GNZ	1
GOA	1
GOC	2
GOD	1
GOE	2
GOF	3
GOI	2
GOJ	1
GOK	1
GOL	1
GON	1
GOU	1
GOV	1
GOW	2
GOZ	1
GPB	2
GPC	1
GPE	1
GPH	3
GPI	1
GPJ	2
GPL	2
GPM	1
GPQ	1
GPS	1
GPT	2
GPZ	1
GQD	1
GQI	2
GQL	3
GQP	1
GQR	3
GQW	1
GQZ	2
GRC	2
GRD	1
GRH	2
GRJ	2
GRK	1
GRL	1
GRO	1
GRQ	1
GRS	1
GRV	3
GRX	2
GRY	1
GRZ	2
GSA	1
GSB	2
GSC	1
GSD	1
GSI	1
GSK	1
GSL	2
GSM	1
GSN	1
GSO	2
GSP	2
GST	1
GSU	2
GSV	2
GSW	1
GSY	2
GTA	1
GTF	2
GTH	2
GTI	1
GTJ	1
GTN	1
GTO	2
GTR	1
GTS	1
GTV	1
GTW	1
GTX	1
GTY	1
GUA	1
GUC	2
GUE	1
GUI	1
GUK	2
GUL	1
GUM	2
GUP	1
GUR	3
GUT	2
GUY	1
GUZ	1
GVB	1
GVD	1
GVJ	2
GVM	1
GVN	1
GVS	1
GVT	2
GVU	3
GVW	1
GVX	1
GVY	1
GWC	3
GWD	1
GWE	1
GWI	1
GWL	2
GWM	1
GWN	1
GWR	2
GWT	1
GWY	1
GWZ	2
GXB	2
GXC	1
GXF	1
GXH	1
GXI	1
GXK	1
GXM	2
GXN	1
GXO	1
GXP	2
GXQ	2
GXR	1
GXT	1
GXU	2
GXV	2
GYD	1
GYE	1
GYH	2
GYI	1
GYK	1
GYN	1
GYO	1
GYP	1
GYQ	2
GYT	1
GYV	1
GYZ	2
GZA	1
GZB	1
GZC	4
GZD	1
GZF	2
GZI	1
GZJ	1
GZK	1
GZM	3
