-5.7246	1.8480	-3.3832	1.2925	-1.2075	-1.1022	0.5778	0.8664	0.1692	1.7472
-3.6995	3.3151	-1.2250	1.6776	0.5149	-0.5580	0.0003	-1.0043	0.7825	0.5538
-1.4855	0.7062	1.8357	-2.0263	0.7132	1.5758	-0.5333	-0.4599	-0.1571	-1.4992
-4.0309	2.1971	1.2737	1.3809	-0.6726	0.3859	0.4988	0.1950	0.7685	-2.2566
-0.8993	3.5121	-3.3641	1.9890	0.2973	-0.6155	0.1054	-0.7207	-0.1311	1.2608
3.0013	1.6529	-2.9373	-4.3418	3.4191	-1.3754	1.5777	-1.6044	2.1728	0.3112
10.1717	2.2440	-1.9231	1.4419	-0.3242	-1.3531	-1.5198	-0.3064	1.0404	-1.1358
-4.6563	0.6104	2.7031	0.0097	-0.6940	-0.5689	-1.0256	-1.0758	-0.0046	0.3904
1.3960	-1.8457	-0.3037	0.1998	-1.7702	-1.0102	-0.1127	-1.3014	0.3805	0.4346
-9.6052	-2.3140	-1.3090	0.6217	-2.1500	1.8260	0.5874	-1.6315	-0.0063	-0.0111
-1.7191	2.2621	-6.6779	2.2015	-1.0539	-0.0941	1.4237	2.4425	1.6896	-0.4224
-7.7811	0.7685	-0.8592	1.3937	-1.7035	0.6125	0.9625	1.0598	0.4084	-0.9871
-0.6988	3.1890	0.9404	-0.8064	1.3067	-0.5028	-0.6038	0.2294	-1.0755	-0.3023
-5.1988	0.3024	0.3625	0.4335	-1.2294	-1.4546	0.3502	0.8332	0.3135	0.3812
-6.7738	3.0621	-0.2308	1.8610	-0.1383	0.8701	0.8726	-0.3332	-0.5124	-1.3686
14.9336	4.2547	-7.7736	2.2864	0.2924	-0.0135	-1.7993	0.1044	0.4759	0.1633
-8.6999	1.0514	-1.7626	1.1877	-1.0765	1.4998	1.2559	0.1369	-0.7830	0.4637
-6.5751	2.7412	-1.4070	1.1402	-0.0078	-0.8171	-0.3111	0.0016	-0.7280	1.0690
-1.5782	-0.7671	0.5197	-1.3740	-0.9048	1.5285	-0.2363	-0.3714	-0.3814	-1.9372
-5.1675	0.4832	-0.2402	0.7030	-0.5991	-1.3430	-0.2916	-0.5590	0.5617	-0.1644
0.2828	-0.0218	1.0733	-0.0111	-0.7591	-1.5854	0.8674	0.3102	-0.6453	0.2886
0.2802	1.2475	1.9354	-0.9332	0.2434	0.2758	-1.2020	-0.3417	0.1382	0.2284
9.0582	0.5664	1.3575	2.3617	-1.7370	-0.9151	0.0197	-1.6697	-0.4082	-0.0023
1.8886	3.5844	-2.8486	-0.4597	2.1923	0.0345	-1.4367	-1.8274	0.3765	-0.0972
-8.8796	2.4172	0.3925	0.1946	0.5058	0.1704	-0.5143	-0.4760	0.4000	1.3769
0.5588	-0.2658	-0.7898	-2.3861	-0.1941	0.0887	-0.7610	1.2111	-0.3580	0.4751
4.6334	4.7933	-7.0750	2.2089	0.3225	-0.7950	-0.3447	0.0632	1.3199	1.0277
-2.1935	3.2575	-2.3413	1.2175	0.2243	0.4162	-0.4607	-0.9358	0.5605	-1.9699
-8.4382	0.6816	-2.3657	-0.9774	0.5504	-0.7146	0.6999	0.5895	1.1391	1.0207
-7.9482	1.9569	-1.4385	1.5779	-0.3534	1.1969	1.7761	0.4428	-0.5806	-0.5117
-2.5112	0.3085	2.1461	0.4326	-1.2280	0.9902	0.9744	-1.2243	0.2356	-0.9898
-5.3832	1.0854	1.4899	1.1770	-0.5151	-0.5682	0.3659	-1.4899	-0.9187	0.3417
-7.7138	0.5483	0.9236	0.4148	-0.1940	0.5031	2.2460	-0.5610	-0.3276	-1.1897
-1.7554	2.4084	-1.9555	1.8162	-0.4081	0.4613	1.4591	-0.0198	0.0498	-1.2365
-2.3074	-0.4287	3.9657	-2.2108	0.8641	-2.4213	3.7908	0.9444	2.5705	0.0023
-4.9577	1.4478	-0.6255	-0.0251	-0.1585	-0.1491	0.1949	0.7208	-0.9346	1.5432
9.0457	0.0278	2.1686	0.4395	-1.0103	-0.9469	-0.2457	-0.1305	-0.0421	-0.6283
-6.7160	0.6646	0.4722	1.3736	-1.3226	0.5456	1.0377	-0.7198	-0.5153	0.2572
1.7966	-0.2840	3.2016	-0.7264	-0.3804	-1.0142	0.5125	-0.0501	0.2586	0.0220
-3.6189	1.8089	-0.1513	-0.0788	0.0873	-1.1676	-0.5722	0.6085	-0.8118	0.3599
-5.0049	1.3208	-0.9310	-2.2460	1.6019	1.3096	0.5820	0.8660	-1.2829	-1.2312
5.2776	1.6686	-0.9468	-1.9410	1.0750	0.6002	-0.9866	0.4774	-1.3577	0.9717
-2.3161	3.0272	-0.6652	0.8776	0.2099	-1.6262	-0.4259	-0.0797	-0.3367	-0.2540
-11.1890	-0.4415	-1.0047	0.4848	-1.4654	1.7382	1.5778	-0.5640	-0.6433	0.0280
-3.7048	1.9551	1.1309	0.5822	0.0509	-0.3477	-0.7215	-0.6812	-0.8803	0.3021
